"","RouteIdentifier","latitude","longitude"
"1","GIMA-8",48.820957,-123.273598
"2","VIMA-2",50.659473,-127.029503
"3","GIHO-1",49.522808,-124.581879
"4","VIMA-1",50.677376,-127.106293
"5","VICX-13",49.773106,-124.964951
"6","VIVI-60",48.44775,-123.405029
"7","GIHO-20",49.508625,-124.668152
"8","VIPM-2",50.788406,-126.438927
"9","VIVI-45",48.632389,-123.479767
"10","VIVI-25",48.406452,-123.303001
"11","GIPE-4",48.769798,-123.255653
"12","VICX-3",49.714108,-124.873199
"13","VINN-4",49.258274,-124.071091
"14","VIVI-30",48.483002,-123.292068
"15","VIVI-53",48.565395,-123.359573
"16","LMSQ-8",49.695648,-123.171677
"17","SCSE-1",49.492432,-123.756668
"18","LMWR-1",49.011818,-122.791481
"19","VICX-7",49.653252,-124.942177
"20","VINN-5",49.252304,-124.038368
"21","VIVI-3",48.351013,-123.723602
"22","NCKI-3",53.985207,-128.661102
"23","VIVI-32",48.53091,-123.355026
"24","SCBI-11",49.36005,-123.432533
"25","VIVI-23",48.404388,-123.372589
"26","SCSE-4",49.506927,-123.912979
"27","LMVN-54",49.334248,-123.24324
"28","SCGI-5",49.412853,-123.632332
"29","VIBC-2",49.871754,-125.108597
"30","GIMA-4",48.868401,-123.26696
"31","LMVN-8",49.036324,-123.136032
"32","VIVI-40",48.672474,-123.403633
"33","GIHO-23",49.50174,-124.694382
"34","VINN-9",49.209484,-123.935341
"35","GIHO-7",49.551304,-124.699944
"36","VIPQ-6",49.30975,-124.225571
"37","VIPR-15",48.935139,-125.535301
"38","VIPQ-8",49.310249,-124.204018
"39","LMWR-5",49.040279,-122.88829
"40","VIPA-2",49.247284,-124.825409
"41","VIVI-61",48.451252,-123.417732
"42","GIPE-5",48.76004,-123.260681
"43","LMSQ-11",49.686741,-123.16568
"44","QCSK-3",53.222988,-132.083801
"45","VICV-6",48.760704,-123.622688
"46","LMVN-24",49.281094,-123.147202
"47","SCSE-2",49.472462,-123.850899
"48","VINN-2",49.258121,-124.151062
"49","GIPE-1",48.731438,-123.182571
"50","VIPQ-4",49.46059,-124.744179
"51","LMVN-12",49.165325,-123.204292
"52","GIHO-6",49.553108,-124.662247
"53","VIVI-20",48.459244,-123.42157
"54","LMSQ-3",49.703907,-123.176682
"55","VIPQ-7",49.370583,-124.505623
"56","GIMA-10",48.828877,-123.245422
"57","LMSQ-19",49.707039,-123.14431
"58","VIBC-1",49.898445,-125.150696
"59","VINN-18",49.07793,-123.784271
"60","LMVN-6",49.013767,-123.032204
"61","LMSQ-14",49.696842,-123.165962
"62","LMWR-7",49.008522,-122.768791
"63","LMSQ-15",49.701595,-123.16613
"64","GIHO-10",49.498619,-124.67704
"65","LMVN-28",49.31345,-123.15609
"66","VINN-8",49.226261,-123.942177
"67","GIHO-3",49.534939,-124.61097
"68","VIVI-16",48.381138,-123.494041
"69","NCKI-1",54.001846,-128.674377
"70","LMSQ-12",49.691441,-123.166588
"71","VINN-1",49.264656,-124.183128
"72","GIDE-11",NA,NA
"73","LMWR-4",49.030262,-122.876427
"74","VIVI62",48.56728,-123.364029
"75","LMVN-25",49.271465,-123.122589
"76","GIHO-17",49.523247,-124.630768
"77","LMSQ-23",49.691784,-123.168472
"78","VIVI-17",48.397129,-123.47525
"79","SCGI-1",49.392628,-123.56823
"80","GIPE-13",48.812706,-123.330498
"81","LMVN-7",49.011894,-123.111794
"82","VIVI-28",48.447823,-123.287537
"83","VIPH-1",50.726246,-127.483253
"84","GISS-8",48.747211,-123.427322
"85","GIDE-10",49.543499,-124.751831
"86","LMSQ-13",49.698147,-123.160049
"87","GIMA-1",48.864285,-123.278214
"88","LMSQ-6",49.715534,-123.167679
"89","VIMA-6",50.669037,-127.065811
"90","LMWR-2",49.019089,-122.817352
"91","LMVN-23",49.278511,-123.160698
"92","SCSE-3",49.490662,-123.930443
"93","VICX-9",49.597466,-124.881027
"94","GISS-6",48.893566,-123.501419
"95","VICR-1",50.049923,-125.253731
"96","VIVI-24",48.402901,-123.334328
"97","VINN-12",49.174129,-123.927429
"98","VIVI-22",48.424671,-123.385918
"99","VIVI-18",48.42001,-123.459747
"100","LMVN-18",49.283115,-123.248093
"101","VICV-2",48.650532,-123.542328
"102","VICV-1",48.705692,-123.541924
"103","VIPR-10",48.95055,-125.568314
"104","LMVN-29",49.320057,-123.148987
"105","VIJR-1",48.416733,-124.05423
"106","VIMA-3",50.618771,-126.99778
"107","QCSK5",53.330471,-131.9384
"108","SCPR-6",50.053322,-124.783859
"109","LMSQ-18",49.690266,-123.155602
"110","GIMA-5",48.844688,-123.241127
"111","GIHO-13",49.496445,-124.632896
"112","SCPR-2",49.88327,-124.59655
"113","VICX-17",49.511158,-124.819832
"114","SCGI-3",49.462292,-123.802185
"115","GIQD-1",50.099106,-125.187607
"116","VICX-15",49.687305,-124.866097
"117","VINN-10",49.202381,-123.955177
"118","LMVN-22",49.276756,-123.177361
"119","LMVN-52",49.331306,-123.195389
"120","GISS-1",48.836075,-123.451881
"121","VIMA-4",50.629902,-127.030891
"122","VIVI-19",48.441704,-123.441628
"123","VINN-7",49.24052,-123.97094
"124","GISS-5",48.763538,-123.448151
"125","LMVN-10",49.097794,-123.191139
"126","GIHO-8",49.534782,-124.717331
"127","LMVN-2",49.079266,-122.910873
"128","GIHO-16",49.515236,-124.630249
"129","VIBC-3",49.858604,-125.096748
"130","SCGI-4",49.424084,-123.670189
"131","VICX-12",49.669106,-124.941109
"132","VIVI-26",48.418812,-123.289909
"133","LMWR-6",49.06115,-122.885887
"134","LMSQ-1",49.679691,-123.172699
"135","GIHO-21",49.532104,-124.596397
"136","GIHO-5",49.545551,-124.648689
"137","LMVN-11",49.134792,-123.202744
"138","GIPE-10",48.772102,-123.321899
"139","GIPE-7",48.782207,-123.312729
"140","VIVI-43",48.664013,-123.479881
"141","SCPR-5",49.99725,-124.712021
"142","LMVN-68",49.062183,-123.158279
"143","VIPQ-3",49.360264,-124.385353
"144","GIDE-3",49.558777,-124.848862
"145","GITE-1",49.66563,-124.481209
"146","GIMA-3",48.866737,-123.304138
"147","GIMA-7",48.822071,-123.290375
"148","LMVN-37",49.292431,-122.937271
"149","VIVI-27",48.432541,-123.293549
"150","VIVI-36",48.599751,-123.376083
"151","VINN-16",49.088249,-123.785683
"152","LMVN-21",49.278645,-123.194389
"153","LMWR-3",49.020206,-122.846207
"154","SCPR-4",49.774014,-124.367668
"155","GIHO-12",49.48737,-124.660103
"156","VIBM-2",48.835426,-125.13755
"157","VIVI-39",48.665154,-123.392227
"158","GIGB-3",49.206257,-123.825882
"159","SCPR-3",49.766373,-124.340492
"160","LMVN-60",49.373238,-123.297897
"161","LMVN-42",49.325691,-122.907631
"162","VIVI-35",48.585434,-123.362808
"163","LMVN-5",49.040604,-123.039932
"164","VIVI-41",48.679447,-123.396461
"165","VIPM-4",50.485336,-126.095451
"166","GIGA-1",48.895752,-123.407608
"167","LMSQ-2",49.695358,-123.184853
"168","NCPR-1",54.312641,-130.344727
"169","VINN-13",49.145134,-123.916481
"170","GIPE-3",48.759563,-123.207329
"171","LMVN-53",49.33408,-123.2201
"172","VIPR-14",49.116837,-125.87468
"173","SCPR-1",49.816643,-124.530579
"174","LMVN-67",49.271713,-123.197548
"175","GIDE-1",49.610195,-124.845947
"176","LMVN-39",49.285957,-122.85144
"177","VIPR-16",48.984371,-125.392029
"178","VINN-3",49.260174,-124.104401
"179","VICX-6",49.664051,-124.961967
"180","VICV-3",48.630264,-123.523048
"181","VIPQ-2",49.319042,-124.252357
"182","VICX-2",49.665882,-124.913353
"183","GIDE-5",49.504375,-124.779793
"184","SCBI-1",49.396061,-123.3116
"185","GIGB-4",49.193161,-123.866173
"186","VIVI-8",48.314869,-123.663559
"187","GIHO-2",49.527081,-124.605789
"188","VIPR-17",48.954342,-125.431778
"189","LMVN-65",49.023018,-123.11837
"190","GIGB-1",49.151684,-123.695839
"191","GIPE-11",48.776089,-123.271278
"192","SCGI-6",49.435112,-123.7202
"193","VICX-8",49.640892,-124.916191
"194","VICX-4",49.675915,-124.962532
"195","VIVI-44",48.657452,-123.461662
"196","LMVN-3",49.067444,-122.954559
"197","VIBM-3",48.835938,-125.1987
"198","LMVN-59",49.360252,-123.292068
"199","VIVI-4",48.372673,-123.712235
"200","LMSQ-10",49.71405,-123.161438
"201","GIHO-15",NA,NA
"202","LMVN-14",49.226131,-123.236443
"203","GIPE-6",48.76207,-123.284752
"204","GISS-4",48.789749,-123.520569
"205","GIHO-18",49.511909,-124.601883
"206","GIGB-2",49.137474,-123.788544
"207","VICV-5",48.795532,-123.667999
"208","VIPQ-1",49.334106,-124.287216
"209","LMVN-55",49.328201,-123.256508
"210","LMVN-56",49.330524,-123.273453
"211","VICV-4",48.777687,-123.679764
"212","GIMA-6",48.840614,-123.335587
"213","LMVN-31",49.293697,-123.118553
"214","GIQD-4",50.047791,-125.220352
"215","LMVN-41",49.30439,-122.932037
"216","GIPE-15",48.791954,-123.318443
"217","VIPR-12",48.928848,-125.532288
"218","LMSQ-7",49.698761,-123.175003
"219","GIHO-19",49.512775,-124.585518
"220","VIVI-38",48.64846,-123.389313
"221","LMVN-30",49.306599,-123.126289
"222","LMSQ-9",49.712414,-123.164711
"223","GISS-2",48.827644,-123.393211
"224","VIVI-54",48.417042,-123.41481
"225","GILA-2",49.510181,-124.256348
"226","VIPA-1",49.151897,-124.799843
"227","GIPE-14",48.81218,-123.273727
"228","LMSQ-20",49.710426,-123.150291
"229","GIHO-4",49.543369,-124.633522
"230","LMVN-26",49.289322,-123.154358
"231","VIVI-5",48.38245,-123.660789
"232","GISS-3",48.840954,-123.413315
"233","VIVI-58",48.427128,-123.46711
"234","CCAD-1",51.603359,-127.86364
"235","VIVI-46",48.591164,-123.481697
"236","VIVI-31",48.501163,-123.32
"237","VICX-16",49.556,-124.862534
"238","GIHO-9",49.513599,-124.711884
"239","VINN-17",49.12468,-123.800369
"240","GIMA-2",48.813847,-123.245461
"241","VICX-5",49.675499,-124.975212
"242","GILA-3",49.503494,-124.252861
"243","VINN-15",49.153797,-123.897362
"244","VICX-19",49.615421,-124.904282
"245","GIPE-9",48.804417,-123.272995
"246","NCKI-4",53.914066,-128.752808
"247","LMVN-17",49.267719,-123.268913
"248","VICV-7",48.746307,-123.625557
"249","VICX-1",49.734264,-124.894592
"250","VIPA-3",49.179062,-124.821198
"251","LMVN-20",49.280998,-123.211693
"252","LMVN-64",49.295654,-123.140465
"253","VIPM-1",50.593685,-127.099564
"254","SCBI-9",49.34388,-123.434921
"255","VIMA-5",50.618801,-126.951134
"256","LMVN-16",49.250198,-123.255188
"257","VINN-6",49.24453,-124.004539
"258","GIHO-22",49.538261,-124.621384
"259","QCSK-4",53.258114,-131.81221
"260","LMVN-19",49.283455,-123.228523
"261","GISA-7",48.800133,-123.198441
"262","VINN-14",49.179527,-123.910423
"263","VIZE-1",49.977085,-126.851448
"264","VINN-11",49.182484,-123.943077
"265","NCPR-4",54.324192,-130.320801
"266","LMVN-27",49.300877,-123.163277
"267","NCKI-2",54.022564,-128.624359
"268","GISA-2",48.777081,-123.045967
"269","GIHO-14",49.503929,-124.626747
"270","LMVN-34",49.293617,-123.037277
"271","GIPE-16",48.762455,-123.309242
"272","VICH-2",48.929092,-123.715988
"273","LMVN-58",49.351635,-123.278259
"274","VIVI-34",48.563267,-123.381569
"275","VIVI-37",48.618828,-123.395607
"276","GISA-5",48.78149,-123.213638
"277","SCPH-2",49.629452,-124.050789
"278","VIVI-57",48.39307,-123.30426
"279","VIPQ-5",49.403301,-124.605843
"280","LMVN-4",49.060062,-123.000893
"281","VIVI-55",48.678505,-123.488991
"282","GIDE-6",49.483959,-124.752899
"283","GIPE-12",48.772644,-123.300591
"284","SCPH-1",49.5658,-124.01123
"285","VICH-1",48.917274,-123.690681
"286","GIQD-2",50.031109,-125.163666
"287","GIPE-2",48.743465,-123.182571
"288","VICX-11",49.687798,-124.977959
"289","VIPR-9",48.966148,-125.586555
"290","VIPQ-9",49.299919,-124.155808
"291","VICH-3",48.887768,-123.655975
"292","SCBI-5",49.382298,-123.336563
"293","VIVI-29",48.456043,-123.265503
"294","SCBI-12",49.384258,-123.329002
"295","SCBI-6",49.41021,-123.375122
"296","VIPR-3",49.146473,-125.882584
"297","LMVN-51",49.326382,-123.170631
"298","LMSQ-4",49.689358,-123.178101
"299","VIPR-13",48.925121,-125.546112
"300","SCSE6",49.465752,-123.803329
"301","QCSK-1",53.271435,-131.825348
"302","LMVN-1",49.084454,-122.872566
"303","CCCI-1",51.654499,-128.125595
"304","GIGB5",49.158836,-123.704597
"305","GIQD-3",49.998009,-125.195702
"306","LMVN-62",49.380089,-123.27002
"307","GIPE-8",48.796986,-123.307281
"308","VICR-3",49.964054,-125.2071
"309","VICX-10",49.668316,-124.928711
"310","GIMA-9",48.819485,-123.22821
"311","LMSQ-5",49.701885,-123.176239
"312","GIHO-24",49.555634,-124.686691
"313","NCPR-2",54.294514,-130.880417
"314","LMSQ-16",49.706333,-123.163712
"315","VIVI-9",48.322938,-123.615896
"316","LMSQ-17",49.686455,-123.152031
"317","VIVI-64",48.591164,-123.481697
"318","GIDE-9",49.525856,-124.741753
"319","VIVI-49",48.487644,-123.55069
"320","VIVI-56",48.700176,-123.461823
"321","GIVA-1",49.087379,-123.646431
"322","VICX-14",49.65802,-124.91629
"323","LMVN-66",49.284744,-122.84256
"324","SCBI-8",49.419682,-123.308762
"325","QCMA-2",54.010597,-132.137385
"326","LMVN-9",49.050289,-123.135132
"327","GILA-1",49.51413,-124.311157
"328","QCTL-2",53.577164,-131.919821
"329","GIDE-7",49.479557,-124.723671
"330","VIPR-8",49.109737,-125.777336
"331","VIPQ-9",NA,NA
"332","LMVN-47",49.30024,-123.004631
"333","LMVN-63",49.411385,-123.24836
"334","LMVN-40",49.29821,-122.87339
"335","VIPR-7",49.007595,-125.686028
"336","LMSQ-21",49.663223,-123.243782
"337","SCSE-5",49.466816,-123.759552
"338","LMSQ22",49.557873,-123.237137
"339","VIVI-47",48.56414,-123.472412
"340","VIVI-63",48.599751,-123.376083
"341","LMVN-44",49.32626,-122.936691
"342","VIVI-42",48.694815,-123.412947
"343","GISA-1",48.811527,-123.194443
"344","VIVI-50",48.59483,-123.508522
"345","GISA-6",48.794319,-123.203621
"346","SCBI-2",49.367317,-123.324532
"347","QCMA-1",54.080894,-131.810257
"348","GISA-4",48.761292,-123.121399
"349","CCCI-2",51.657139,-128.131607
"350","VIVI-59",48.442577,-123.39238
"351","SCBI-7",49.379238,-123.32962
"352","GIDE-2",49.600697,-124.839561
"353","LMVN-70",49.099361,-123.18718
"354","LMVN-46",49.300788,-122.973547
"355","SCBI-14",49.329494,-123.375816
"356","GIHO-11",49.489944,-124.676353
"357","VIBM-1",48.840267,-125.149338
"358","LMVN-15",49.234829,-123.223976
"359","LMVN-38",49.292191,-122.890572
"360","QCQC-1",53.248608,-132.072617
"361","VIVI-11",48.313347,-123.54554
"362","GIDE-8",49.505207,-124.721909
"363","VIVI-21",48.440422,-123.389038
"364","GISA-3",48.775211,-123.091438
"365","VIPA-4",49.234867,-124.816277
"366","GIQD-2",50.026623,-125.151901
"367","VIVI-15",48.357811,-123.527199
"368","SCBI-13",49.392426,-123.354912
"369","LMVN-35",49.294491,-123.003433
"370","GIGA-2",48.861732,-123.339844
"371","VIVI-48",48.567745,-123.500702
"372","VIPM-3",NA,NA
"373","VITH1",50.411144,-125.496826
"374","QCTL-1",53.577343,-131.920425
"375","VIPR-1",49.168812,-125.89666
"376","SCBI-3",49.386902,-123.311981
"377","LMVN-61",49.38266,-123.285797
"378","VIPR-6",49.036446,-125.70179
"379","VIBC-4",NA,NA
"380","VIVI-2",48.358936,-123.778587
"381","VITC-1",50.548801,-126.832123
"382","QCSK6",53.286755,-131.969482
"383","VIAB-1",50.58894,-126.935822
"384","GIDE-4",49.514664,-124.798073
"385","QCMA-3",54.033716,-132.02415
"386","SCBI-10",49.340031,-123.347036
"387","QCSK-5",53.330471,-131.9384
"388","VIVI-62",48.56728,-123.364029
"389","LMSQ-22",49.557873,-123.237137
"390","GIGB-5",49.158836,-123.704597
"391","LM-WV-control-WS01",49.254662,-122.723824
"392","LM-MS-WS01",49.090099,-122.826408
"393","LM-BE-WS01",49.135571,-122.078003
"394","LM-MS-control-WS01",49.073341,-122.834091
"395","LM-WC-WS01",49.129822,-122.505852
"396","LM-BE-control-WS01",49.09156,-122.067017
"397","LM-SA-control-WS01",49.114239,-123.067429
"398","LM-GR-control-WS02",49.2187,-123.185257
"399","LM-SW-WS01",49.139679,-122.351303
"400","LM-WV-WS01",49.34676,-122.647339
"401","LM-BU-WS01",49.13205,-122.987778
"402","LM-MS-WS02",49.083439,-122.8535
"403","LM-WC-control-WS01",49.14703,-122.48468
"404","LM-BU-control-WS01",49.13522,-123.04377
"405","LM-NC-WS01",49.16972,-122.152946
"406","LM-SA-WS01",49.110859,-123.084633
"407","LM-MS-control-WS02",49.070591,-122.799461
"408","LM-BE-WS02",49.144001,-122.08503
"409","LM-NC-WS02",49.166302,-122.165382
"410","LM-GE-WS01",49.163929,-122.412857
"411","LM-SA-WS02",49.097729,-123.087349
"412","LM-GR-control-WS01",49.215981,-123.171768
"413","LM-NC-control-WS01",49.13485,-122.197258
"414","LM-SW-GE-ctrl-WS01",49.127419,-122.303146
"415","LM-GR-ctrl-WS02",49.2187,-123.185257
"416","LM-MS-ctrl-WS02",49.070591,-122.799461
"417","LM-SA-ctrl-WS01",49.114239,-123.067429
"418","LM-MS-ctrl-WS01",49.073341,-122.834091
"419",NA,NA,NA
"420","LM-BU-ctrl-WS01",49.13522,-123.04377
"421","LM-NC-ctrl-WS01",49.13485,-122.197258
"422","LM-WV-ctrl-WS01",49.254662,-122.723824
"423","SCGI-2",49.38432,-123.512713
"424","LM-GR-ctrl-WS01",49.215981,-123.171768
"425","LM-BE-ctrll-WS01",49.09156,-122.067017
"426","LM-WC-ctrl-WS01",49.14703,-122.48468
