"","SiteCode","latitude","longitude"
"441","25-445",48.725685,-123.197098
"442","10-368",48.811268,-123.084587
"443","8-400",48.769718,-123.068932
"444","23-375",48.804668,-123.06337
"445","10-350",48.827232,-123.136047
"446","8-430",48.741383,-123.15657
"447","6-467",48.706749,-123.26503
"448","6-463",48.710217,-123.252617
"449","23-385",48.789234,-123.044899
"450","10-352",48.825367,-123.13002
"451","21-177",48.712502,-123.336113
"452","8-403",48.766266,-123.077515
"453","18-243",48.843285,-123.412331
"454","12-324",48.851665,-123.214882
"455","12-348",48.829033,-123.142235
"456","22-511",48.671249,-123.401413
"457","12-345",48.831902,-123.151047
"458","13-304",48.872215,-123.273598
"459","19-215",48.793301,-123.373886
"460","19-208",48.778965,-123.364548
"461","23-370",48.809349,-123.078468
"462","8-408",48.760502,-123.091934
"463","23-374",48.805599,-123.066399
"464","8-399",48.770817,-123.066063
"465","12-328",48.847851,-123.202553
"466","18-232",48.823849,-123.39238
"467","19-211",48.785118,-123.368553
"468","19-203",48.768482,-123.358513
"469","10-370",48.809349,-123.078468
"470","13-311",48.865368,-123.252914
"471","8-423",48.75005,-123.1371
"472","13-307",48.869652,-123.264732
"473","8-425",48.747566,-123.142685
"474","10-367",48.812218,-123.087631
"475","18-225",48.813717,-123.387169
"476","8-427",48.745083,-123.148232
"477","8-391",48.780048,-123.043137
"478","10-359",48.819752,-123.111916
"479","5-477",48.698166,-123.295769
"480","6-456",48.716282,-123.230904
"481","12-321",48.854816,-123.223785
"482","8-426",48.746315,-123.14547
"483","10-353",48.824432,-123.127014
"484","6-469",48.705067,-123.271103
"485","10-357",48.820702,-123.114967
"486","23-366",48.813148,-123.090698
"487","12-341",48.835617,-123.163017
"488","23-373",48.806549,-123.069466
"489","5-131",48.643684,-123.28463
"490","6-453",48.718849,-123.221634
"491","8-431",48.740135,-123.159401
"492","12-319",48.856899,-123.2295
"493","23-382",48.795483,-123.045731
"494","19-213",48.789234,-123.371284
"495","12-344",48.832802,-123.153931
"496","132",49.294092,-122.862391
"497","197",49.3302,-123.26185
"498","65",49.449442,-122.875524
"499","182",49.333625,-123.189008
"500","185",49.338033,-123.205666
"501","186",49.338458,-123.211633
"502","217",49.283033,-123.226666
"503","162",49.307083,-123.080708
"504","54",49.441808,-122.860049
"505","206",49.293125,-123.264958
"506","245",49.301291,-123.161283
"507","61",49.463965,-122.883826
"508","126",49.290717,-122.866383
"509","170",49.311692,-123.127349
"510","95",49.338358,-122.923942
"511","12",49.306958,-122.930891
"512","122",49.293125,-122.891558
"513","207",49.288975,-123.264966
"514","229",49.27745,-123.155092
"515","203",49.305775,-123.264933
"516","211",49.27965,-123.256117
"517","89",49.356733,-122.90045
"518","5",49.293708,-122.904108
"519","64",49.453266,-122.878416
"520","260",49.294992,-123.131466
"521","180",49.33065,-123.177591
"522","288",49.2902,-122.961749
"523","148",49.298733,-122.99835
"524","233",49.274192,-123.135924
"525","109",49.300258,-122.952725
"526","128",49.284708,-122.857233
"527","4",49.294667,-122.898291
"528","130",49.288725,-122.852933
"529","183",49.3347,-123.194933
"530","74",49.41215,-122.879308
"531","8",49.293966,-122.921049
"532","52",49.433117,-122.856683
"533","205",49.297375,-123.26495
"534","29",49.33845,-122.89285
"535","67",49.441175,-122.874783
"536","87",49.360817,-122.890542
"537","173",49.318241,-123.143066
"538","263",49.290083,-123.106091
"539","270",49.290592,-123.069775
"540","99",49.32865,-122.944033
"541","18",49.326667,-122.923658
"542","125",49.292775,-122.872316
"543","160",49.304308,-123.070316
"544","17",49.323583,-122.927433
"545","36",49.367275,-122.876958
"546","118",49.2907,-122.915583
"547","103",49.319158,-122.937083
"548","147",49.3011,-122.993725
"549","228",49.275758,-123.160367
"550","165",49.309966,-123.096775
"551","166",49.309466,-123.102908
"552","30",49.342883,-122.892291
"553","129",49.284942,-122.853792
"554","151",49.29595,-123.016467
"555","284",49.295825,-122.985366
"556","189",49.3394,-123.229766
"557","192",49.338358,-123.246208
"558","237",49.271308,-123.115092
"559","46",49.407042,-122.864592
"560","108",49.303116,-122.947825
"561","187",49.338,-123.217617
"562","219",49.279825,-123.214374
"563","209",49.280167,-123.264966
"564","115",49.293608,-122.933167
"565","106",49.310177,-122.946228
"566","152",49.295589,-123.02242
"567","259",49.293475,-123.125183
"568","25",49.3178,-122.9154
"569","262",49.290642,-123.112458
"570","241",49.287958,-123.148099
"571","144",49.305117,-122.979058
"572","14",49.314066,-122.932616
"573","1",49.298892,-122.880456
"574","154",49.296658,-123.035166
"575","51",49.428792,-122.856367
"576","141",49.300275,-122.962166
"577","121",49.291742,-122.897225
"578","35",49.363258,-122.879942
"579","218",49.281633,-123.220266
"580","149",49.297091,-123.004166
"581","176",49.3251,-123.156658
"582","159",49.3039,-123.06465
"583","278",49.294325,-123.021591
"584","28",49.334392,-122.895425
"585","113",49.292633,-122.946858
"586","134",49.2985,-122.873341
"587","177",49.325717,-123.162425
"588","82",49.379542,-122.880433
"589","139",49.297483,-122.950541
"590","254",49.30415,-123.125883
"591","42",49.390233,-122.871608
"592","131",49.292,-122.856608
"593","215",49.285233,-123.238674
"594","47",49.411049,-122.861483
"595","6",49.292708,-122.909958
"596","120",49.290175,-122.902816
"597","191",49.337408,-123.240449
"598","244",49.297658,-123.159383
"599","248",49.311833,-123.154125
"600","116",49.293333,-122.926974
"601","117",49.291717,-122.921699
"602","10",49.29975,-122.928691
"603","242",49.291525,-123.150616
"604","100",49.326883,-122.942299
"605","15",49.317325,-122.934025
"606","194",49.336583,-123.252141
"607","276",49.292666,-123.034191
"608","225",49.273891,-123.179091
"609","85",49.368958,-122.886733
"610","146",49.3038,-122.989766
"611","21",49.331166,-122.910317
"612","224",49.274825,-123.184883
"613","202",49.309825,-123.264925
"614","71",49.424142,-122.873425
"615","133",49.296142,-122.867874
"616","39",49.378158,-122.868433
"617","107",49.306516,-122.945691
"618","171",49.313867,-123.133016
"619","60",49.463542,-122.880621
"620","105",49.314158,-122.945058
"621","169",49.309817,-123.121066
"622","285",49.294183,-122.979333
"623","26",49.31489,-122.918392
"624","33",49.354758,-122.886375
"625","140",49.298502,-122.957658
"626","172",49.31625,-123.137566
"627","216",49.283742,-123.232766
"628","102",49.3228,-122.934583
"629","19",49.329542,-122.920167
"630","23",49.325167,-122.91005
"631","24",49.321541,-122.913075
"632","238",49.273183,-123.10935
"633","32",49.350875,-122.889542
"634","178",49.325933,-123.168299
"635","271",49.29165,-123.064033
"636","55",49.445867,-122.862558
"637","251",49.313367,-123.138691
"638","283",49.2957,-122.990683
"639","145",49.30565,-122.984741
"640","181",49.332466,-123.182874
"641","246",49.305058,-123.159225
"642","43",49.394633,-122.872741
"643","235",49.269742,-123.126733
"644","114",49.293233,-122.940375
"645","196",49.332542,-123.256492
"646","220",49.2783,-123.208933
"647","174",49.319941,-123.148466
"648","221",49.277492,-123.202608
"649","62",49.460625,-122.885308
"650","150",49.296283,-123.0103
"651","94",49.34095,-122.918592
"652","227",49.274641,-123.166475
"653","280",49.293275,-123.008974
"654","163",49.309567,-123.085133
"655","123",49.293391,-122.885508
"656","232",49.276808,-123.139691
"657","90",49.354142,-122.904817
"658","37",49.371183,-122.875325
"659","257",49.296767,-123.114792
"660","281",49.293625,-123.002225
"661","198",49.326808,-123.264733
"662","40",49.38225,-122.867583
"663","127",49.287692,-122.861441
"664","240",49.283966,-123.145908
"665","265",49.290633,-123.094067
"666","142",49.301808,-122.967549
"667","157",49.301875,-123.0527
"668","16",49.320708,-122.93165
"669","9",49.296426,-122.925669
"670","44",49.399266,-122.871583
"671","214",49.286533,-123.244316
"672","287",49.291092,-122.967491
"673","274",49.294333,-123.0456
"674","277",49.293616,-123.027978
"675","2",49.29705,-122.886241
"676","243",49.294558,-123.154666
"677","199",49.322575,-123.2649
"678","58",49.457492,-122.872291
"679","83",49.376667,-122.885
"680","239",49.274945,-123.104222
"681","86",49.364783,-122.888325
"682","213",49.2852,-123.249125
"683","188",49.33835,-123.223674
"684","20",49.331475,-122.915558
"685","49",49.419933,-122.860391
"686","73",49.416016,-122.877392
"687","210",49.278175,-123.261608
"688","84",49.373016,-122.886416
"689","93",49.343542,-122.9135
"690","31",49.34695,-122.891433
"691","104",49.317008,-122.941141
"692","11",49.303408,-122.92995
"693","13",49.31085,-122.931108
"694","161",49.305366,-123.075899
"695","7",49.292633,-122.915866
"696","77",49.399466,-122.88195
"697","143",49.303133,-122.973516
"698","195",49.335608,-123.254216
"699","34",49.3589,-122.882833
"700","234",49.271517,-123.131624
"701","63",49.456692,-122.88265
"702","164",49.310475,-123.090566
"703","255",49.302225,-123.1196
"704","230",49.279142,-123.149725
"705","282",49.294892,-122.995475
"706","226",49.273866,-123.172925
"707","59",49.460883,-122.876374
"708","155",49.297675,-123.041374
"709","249",49.313825,-123.149458
"710","137",49.296891,-122.937974
"711","22",49.328517,-122.907917
"712","236",49.269892,-123.120758
"713","91",49.350433,-122.906992
"714","223",49.275492,-123.190817
"715","69",49.432658,-122.872125
"716","212",49.282367,-123.252492
"717","266",49.289675,-123.088016
"718","27",49.33095,-122.89975
"719","76",49.403874,-122.881058
"720","50",49.424467,-122.8586
"721","184",49.33645,-123.200149
"722","247",49.308542,-123.156883
"723","70",49.428366,-122.872225
"724","48",49.415341,-122.861041
"725","88",49.358308,-122.894825
"726","264",49.290233,-123.100117
"727","78",49.395091,-122.882758
"728","231",49.279025,-123.143925
"729","66",49.4453,-122.875116
"730","273",49.294333,-123.05195
"731","167",49.30825,-123.109042
"732","101",49.325883,-122.936516
"733","156",49.29955,-123.047041
"734","124",49.293341,-122.879249
"735","267",49.289675,-123.082117
"736","153",49.29575,-123.029041
"737","158",49.303542,-123.05875
"738","75",49.408174,-122.880758
"739","190",49.3383,-123.23505
"740","252",49.310175,-123.135033
"741","258",49.293983,-123.119133
"742","111",49.292325,-122.955
"743","222",49.2765,-123.196616
"744","98",49.330658,-122.939533
"745","136",49.296133,-122.931691
"746","112",49.291375,-122.952208
"747","41",49.386233,-122.869466
"748","97",49.332141,-122.9334
"749","272",49.292967,-123.058142
"750","168",49.308047,-123.115247
"751","279",49.294083,-123.015416
"752","138",49.297416,-122.944158
"753","119",49.290275,-122.909024
"754","56",49.449749,-122.865175
"755","45",49.403408,-122.868942
"756","261",49.29585,-123.136739
"757","200",49.318375,-123.264908
"758","269",49.290283,-123.075824
"759","175",49.322483,-123.152258
"760","53",49.4374,-122.858425
"761","179",49.327908,-123.173241
"762","68",49.436883,-122.873325
"763","80",49.38715,-122.879774
"764","275",49.293075,-123.039933
"765","72",49.42015,-122.8755
"766","204",49.301775,-123.264942
"767","135",49.299566,-122.87775
"768","38",49.374683,-122.8727
"769","79",49.391225,-122.881683
"770","81",49.382875,-122.878433
"771","208",49.284525,-123.264966
"772","253",49.306883,-123.131233
"773","289",49.290012,-122.956697
"774","57",49.453749,-122.868258
"775","256",49.29995,-123.114791
"776","96",49.335183,-122.928575
"777","286",49.292283,-122.973624
"778","193",49.337242,-123.249225
"779","110",49.295961,-122.955313
"780","250",49.314558,-123.143733
"781","201",49.314125,-123.264916
"782","92",49.346733,-122.90925
"783","3",49.295383,-122.892308
"784","100",49.333584,-123.366527
"785","102",49.332839,-123.351775
"786","104",49.331647,-123.337151
"787","109",49.330606,-123.300918
"788","111",49.330758,-123.28644
"789","113",49.330805,-123.272188
"790","115",49.33719,-123.271893
"791","116",49.341589,-123.274443
"792","117",49.346175,-123.276022
"793","118",49.350449,-123.279086
"794","119",49.354483,-123.282748
"795","122",49.366763,-123.291067
"796","126",49.379952,-123.28046
"797","127",49.380681,-123.273906
"798","128",49.37837,-123.272591
"799","112",49.330895,-123.27918
"800","114",49.332903,-123.269211
"801","1",49.383606,-123.267809
"802","121",49.362881,-123.287511
"803","101",49.33349,-123.359202
"804","10",49.422723,-123.236879
"805","103",49.332189,-123.344286
"806","105",49.331322,-123.330162
"807","120",49.358564,-123.285574
"808","12",49.432485,-123.2386
"809","123",49.371103,-123.294403
"810","124",49.375609,-123.293111
"811","107",49.330736,-123.31524
"812","125",49.378236,-123.287388
"813","129",49.37837,-123.272591
"814","13",49.437235,-123.240193
"815","108",49.330627,-123.308007
"816","110",49.330671,-123.293762
"817","11",49.427671,-123.237105
"818","106",49.331018,-123.322729
"819","14",49.442095,-123.241247
"820","16",49.451219,-123.243436
"821","18",49.460844,-123.244384
"822","19",49.465484,-123.245618
"823","21",49.474556,-123.247567
"824","15",49.446756,-123.242404
"825","17",49.456056,-123.243797
"826","20",49.470001,-123.247332
"827","22",49.479023,-123.247567
"828","25",49.492599,-123.250056
"829","24",49.487718,-123.250791
"830","23",49.48323,-123.249725
"831","2",49.387771,-123.264509
"832","27",49.50171,-123.252074
"833","28",49.504876,-123.256759
"834","26",49.497416,-123.250203
"835","31",49.507215,-123.278198
"836","3",49.391913,-123.260977
"837","33",49.507345,-123.293027
"838","34",49.507692,-123.300542
"839","29",49.506632,-123.263804
"840","30",49.507193,-123.270985
"841","35",49.50908,-123.307522
"842","37",49.515459,-123.319395
"843","38",49.51962,-123.323847
"844","39",49.524084,-123.326195
"845","36",49.5119,-123.313628
"846","32",49.507258,-123.285646
"847","41",49.504092,-123.30498
"848","4",49.396184,-123.257678
"849","42",49.49991,-123.302472
"850","40",49.528321,-123.327779
"851","44",49.491512,-123.298169
"852","45",49.487112,-123.2982
"853","50",49.465779,-123.311512
"854","5",49.400629,-123.254067
"855","43",49.495876,-123.300169
"856","46",49.482582,-123.299897
"857","48",49.473906,-123.305705
"858","52",49.456385,-123.312661
"859","53",49.451871,-123.313655
"860","54",49.44745,-123.315705
"861","55",49.445191,-123.32058
"862","56",49.443963,-123.327149
"863","57",49.440518,-123.331586
"864","58",49.436302,-123.335055
"865","59",49.432551,-123.339456
"866","61",49.426009,-123.349127
"867","6",49.405053,-123.250601
"868","51",49.461094,-123.312151
"869","66",49.410586,-123.376562
"870","67",49.407232,-123.38137
"871","68",49.404923,-123.387262
"872","69",49.4026,-123.393792
"873","7",49.409499,-123.247281
"874","72",49.393798,-123.412373
"875","74",49.387293,-123.424067
"876","75",49.384062,-123.429929
"877","49",49.469963,-123.309337
"878","62",49.422997,-123.354729
"879","64",49.417113,-123.366164
"880","71",49.396834,-123.406576
"881","60",49.429187,-123.344024
"882","70",49.39968,-123.400293
"883","76",49.38083,-123.43597
"884","79",49.374753,-123.455392
"885","81",49.369857,-123.46659
"886","82",49.365497,-123.469726
"887","83",49.360989,-123.471769
"888","85",49.351272,-123.469857
"889","87",49.345417,-123.458898
"890","89",49.340684,-123.445396
"891","91",49.336892,-123.432341
"892","9",49.417909,-123.23924
"893","93",49.334061,-123.418127
"894","63",49.420103,-123.360496
"895","65",49.414012,-123.371599
"896","73",49.390567,-123.418238
"897","77",49.377711,-123.44172
"898","80",49.373233,-123.461956
"899","8",49.413728,-123.243304
"900","84",49.356133,-123.471963
"901","88",49.342945,-123.452176
"902","78",49.375609,-123.448078
"903","47",49.478048,-123.302368
"904","86",49.347824,-123.465195
"905","90",49.338712,-123.439004
"906","94",49.333442,-123.411043
"907","98",49.33313,-123.38135
"908","99",49.333209,-123.373849
"909","96",49.332908,-123.396458
"910","97",49.33305,-123.388909
"911","95",49.332961,-123.40382
"912","92",49.335113,-123.425153
