"","field_order","version","local_name"
"1",1,"BMDE2.00","GlobalUniqueIdentifier"
"2",2,"BMDE2.00","DateLastModified"
"3",3,"BMDE2.00","BasisOfRecord"
"4",4,"BMDE2.00","InstitutionCode"
"5",5,"BMDE2.00","CollectionCode"
"6",6,"BMDE2.00","CatalogNumber"
"7",7,"BMDE2.00","ScientificName"
"8",8,"BMDE2.00","HigherTaxon"
"9",9,"BMDE2.00","Kingdom"
"10",10,"BMDE2.00","Phylum"
"11",11,"BMDE2.00","Class"
"12",12,"BMDE2.00","OrderTaxon"
"13",13,"BMDE2.00","Family"
"14",14,"BMDE2.00","Genus"
"15",15,"BMDE2.00","SpecificEpithet"
"16",16,"BMDE2.00","InfraspecificRank"
"17",17,"BMDE2.00","InfraspecificEpithet"
"18",18,"BMDE2.00","ScientificNameAuthor"
"19",19,"BMDE2.00","IdentificationQualifier"
"20",20,"BMDE2.00","HigherGeography"
"21",21,"BMDE2.00","Continent"
"22",22,"BMDE2.00","WaterBody"
"23",23,"BMDE2.00","IslandGroup"
"24",24,"BMDE2.00","Island"
"25",25,"BMDE2.00","Country"
"26",26,"BMDE2.00","StateProvince"
"27",27,"BMDE2.00","County"
"28",28,"BMDE2.00","Locality"
"29",29,"BMDE2.00","MinimumElevationInMeters"
"30",30,"BMDE2.00","MaximumElevationInMeters"
"31",31,"BMDE2.00","MinimumDepthInMeters"
"32",32,"BMDE2.00","MaximumDepthInMeters"
"33",33,"BMDE2.00","DecimalLatitude"
"34",34,"BMDE2.00","DecimalLongitude"
"35",35,"BMDE2.00","GeodeticDatum"
"36",36,"BMDE2.00","CoordinateUncertaintyInMeters"
"37",37,"BMDE2.00","YearCollected"
"38",38,"BMDE2.00","MonthCollected"
"39",39,"BMDE2.00","DayCollected"
"40",40,"BMDE2.00","TimeCollected"
"41",41,"BMDE2.00","JulianDay"
"42",42,"BMDE2.00","Collector"
"43",43,"BMDE2.00","Sex"
"44",44,"BMDE2.00","LifeStage"
"45",45,"BMDE2.00","ImageURL"
"46",46,"BMDE2.00","RelatedInformation"
"47",47,"BMDE2.00","CollectorNumber"
"48",48,"BMDE2.00","FieldNumber"
"49",49,"BMDE2.00","FieldNotes"
"50",50,"BMDE2.00","OriginalCoordinatesSystem"
"51",51,"BMDE2.00","LatLongComments"
"52",52,"BMDE2.00","GeoreferenceMethod"
"53",53,"BMDE2.00","GeoreferenceReferences"
"54",54,"BMDE2.00","GeoreferenceVerificationStatus"
"55",55,"BMDE2.00","Remarks"
"56",56,"BMDE2.00","FootprintWKT"
"57",57,"BMDE2.00","FootprintSRS"
"58",58,"BMDE2.00","ProjectCode"
"59",59,"BMDE2.00","ProtocolType"
"60",60,"BMDE2.00","ProtocolCode"
"61",61,"BMDE2.00","ProtocolSpeciesTargeted"
"62",62,"BMDE2.00","ProtocolReference"
"63",63,"BMDE2.00","ProtocolURL"
"64",64,"BMDE2.00","SurveyAreaIdentifier"
"65",65,"BMDE2.00","SurveyAreaSize"
"66",66,"BMDE2.00","SurveyAreaPercentageCovered"
"67",67,"BMDE2.00","SurveyAreaShape"
"68",68,"BMDE2.00","SurveyAreaLongAxisLength"
"69",69,"BMDE2.00","SurveyAreaShortAxisLength"
"70",70,"BMDE2.00","SurveyAreaLongAxisOrientation"
"71",71,"BMDE2.00","CoordinatesScope"
"72",72,"BMDE2.00","SamplingEventIdentifier"
"73",73,"BMDE2.00","SamplingEventStructure"
"74",74,"BMDE2.00","RouteIdentifier"
"75",75,"BMDE2.00","TimeObservationsStarted"
"76",76,"BMDE2.00","TimeObservationsEnded"
"77",77,"BMDE2.00","DurationInHours"
"78",78,"BMDE2.00","TimeIntervalStarted"
"79",79,"BMDE2.00","TimeIntervalEnded"
"80",80,"BMDE2.00","TimeIntervalsAdditive"
"81",81,"BMDE2.00","NumberOfObservers"
"82",82,"BMDE2.00","EffortMeasurement1"
"83",83,"BMDE2.00","EffortUnits1"
"84",84,"BMDE2.00","EffortMeasurement2"
"85",85,"BMDE2.00","EffortUnits2"
"86",86,"BMDE2.00","EffortMeasurement3"
"87",87,"BMDE2.00","EffortUnits3"
"88",88,"BMDE2.00","EffortMeasurement4"
"89",89,"BMDE2.00","EffortUnits4"
"90",90,"BMDE2.00","EffortMeasurement5"
"91",91,"BMDE2.00","EffortUnits5"
"92",92,"BMDE2.00","EffortMeasurement6"
"93",93,"BMDE2.00","EffortUnits6"
"94",94,"BMDE2.00","EffortMeasurement7"
"95",95,"BMDE2.00","EffortUnits7"
"96",96,"BMDE2.00","EffortMeasurement8"
"97",97,"BMDE2.00","EffortUnits8"
"98",98,"BMDE2.00","EffortMeasurement9"
"99",99,"BMDE2.00","EffortUnits9"
"100",100,"BMDE2.00","EffortMeasurement10"
"101",101,"BMDE2.00","EffortUnits10"
"102",102,"BMDE2.00","EffortMeasurement11"
"103",103,"BMDE2.00","EffortUnits11"
"104",104,"BMDE2.00","EffortMeasurement12"
"105",105,"BMDE2.00","EffortUnits12"
"106",106,"BMDE2.00","EffortMeasurement13"
"107",107,"BMDE2.00","EffortUnits13"
"108",108,"BMDE2.00","EffortMeasurement14"
"109",109,"BMDE2.00","EffortUnits14"
"110",110,"BMDE2.00","EffortMeasurement15"
"111",111,"BMDE2.00","EffortUnits15"
"112",112,"BMDE2.00","EffortMeasurement16"
"113",113,"BMDE2.00","EffortUnits16"
"114",114,"BMDE2.00","EffortMeasurement17"
"115",115,"BMDE2.00","EffortUnits17"
"116",116,"BMDE2.00","EffortMeasurement18"
"117",117,"BMDE2.00","EffortUnits18"
"118",118,"BMDE2.00","NoObservations"
"119",119,"BMDE2.00","DistanceFromObserver"
"120",120,"BMDE2.00","DistanceFromObserverMin"
"121",121,"BMDE2.00","DistanceFromObserverMax"
"122",122,"BMDE2.00","DistanceFromStart"
"123",123,"BMDE2.00","BearingInDegrees"
"124",124,"BMDE2.00","SpecimenDecimalLatitude"
"125",125,"BMDE2.00","SpecimenDecimalLongitude"
"126",126,"BMDE2.00","SpecimenGeodeticDatum"
"127",127,"BMDE2.00","SpecimenUTMZone"
"128",128,"BMDE2.00","SpecimenUTMNorthing"
"129",129,"BMDE2.00","SpecimenUTMEasting"
"130",130,"BMDE2.00","ObservationCount"
"131",131,"BMDE2.00","ObservationDescriptor"
"132",132,"BMDE2.00","ObservationCount2"
"133",133,"BMDE2.00","ObservationDescriptor2"
"134",134,"BMDE2.00","ObservationCount3"
"135",135,"BMDE2.00","ObservationDescriptor3"
"136",136,"BMDE2.00","ObservationCount4"
"137",137,"BMDE2.00","ObservationDescriptor4"
"138",138,"BMDE2.00","ObservationCount5"
"139",139,"BMDE2.00","ObservationDescriptor5"
"140",140,"BMDE2.00","ObservationCount6"
"141",141,"BMDE2.00","ObservationDescriptor6"
"142",142,"BMDE2.00","ObsCountAtLeast"
"143",143,"BMDE2.00","ObsCountAtMost"
"144",144,"BMDE2.00","ObservationDate"
"145",145,"BMDE2.00","DateUncertaintyInDays"
"146",146,"BMDE2.00","AllIndividualsReported"
"147",147,"BMDE2.00","AllSpeciesReported"
"148",148,"BMDE2.00","UTMZone"
"149",149,"BMDE2.00","UTMNorthing"
"150",150,"BMDE2.00","UTMEasting"
"151",151,"BMDE2.00","CoordinatesUncertaintyInDecimalDegrees"
"152",152,"BMDE2.00","CommonName"
"153",153,"BMDE2.00","RecordPermissions"
"154",154,"BMDE2.00","MultiScientificName1"
"155",155,"BMDE2.00","MultiScientificName2"
"156",156,"BMDE2.00","MultiScientificName3"
"157",157,"BMDE2.00","MultiScientificName4"
"158",158,"BMDE2.00","MultiScientificName5"
"159",159,"BMDE2.00","MultiScientificName6"
"160",160,"BMDE2.00","TaxonomicAuthorityAuthors"
"161",161,"BMDE2.00","TaxonomicAuthorityVersion"
"162",162,"BMDE2.00","TaxonomicAuthorityYear"
"163",163,"BMDE2.00","SpeciesCode"
"164",164,"BMDE2.00","TaxonConceptID"
"165",165,"BMDE2.00","BreedingBirdAtlasCode"
"166",166,"BMDE2.00","HabitatDescription"
"167",167,"BMDE2.00","Remarks2"
"168",168,"BMDE2.00","LastModifiedAction"
"169",169,"BMDE2.00","RecordReviewStatus"
