"","Locality","DecimalLatitude","DecimalLongitude"
"1","Camas Prairie-Trout Lake",45.983715,-121.416802
"2","Seattle",47.601743,-122.334078
"3","Penticton",49.529425,-119.596
"4","Twisp",48.364436,-120.121142
"5","Walla Walla",46.066716,-118.233303
"6","Anacortes-Sidney",48.583278,-123.000571
"7","Vaseux Lake",49.309175,-119.590922
"8","Spokane",47.716786,-117.416911
"9","Vancouver",49.260262,-123.105012
"10","Sooke",48.344185,-123.671861
"11","San Juan Islands Archipelago",48.546237,-123.012979
"12","Tri-Cities",46.235742,-119.180506
"13","Padilla Bay",48.483361,-122.566733
"14","Pitt Meadows",49.283877,-122.672921
"15","East Lake Washington",47.589901,-121.999474
"16","Lower Howe Sound",49.425566,-123.350901
"17","Port Alberni",49.257308,-124.81396
"18","Port Gamble",47.8333,-122.6
"19","Port Townsend",48.05,-122.7333
"20","Fort St. James",54.444234,-124.257625
"21","Lyle",45.683335,-121.233306
"22","Olympia",47.072247,-122.853297
"23","Bridgeport",48.0184,-119.6898
"24","Oliver-Osoyoos",49.084592,-119.517993
"25","Ladner",49.0538,-123.0573
"26","Victoria",48.466705,-123.400005
"27","Moses Lake",47.1381,-119.3214
"28","Vashon",47.433151,-122.506703
"29","Tacoma",47.233482,-122.516741
"30","Kent-Auburn",47.359768,-122.178678
"31","Skagit Bay",48.297314,-122.387913
"32","Cawston",49.0961,-119.796
"33","Grays Harbor",46.966709,-124.050002
"34","Oak Harbor",48.264568,-122.680529
"35","Port Angeles",48.068895,-123.473626
"36","Sequim-Dungeness",48.1,-123.0667
"37","Lake Country",50.078648,-119.393528
"38","Chelan",47.8667,-120.05
"39","Yakima Valley",46.591941,-120.455466
"40","Bellingham",48.811197,-122.562873
"41","Toppenish N.W.R.",46.360946,-120.417948
"42","Ashcroft-Cache Creek",50.750037,-121.250029
"43","White Rock-Surrey-Langley",49.062,-122.7289
"44","Omak-Okanogan",48.363379,-119.578031
"45","Vernon",50.268618,-119.276852
"46","Chelan",47.833462,-120.083338
"47","Cle Elum",47.220766,-120.809401
"48","Kelowna",49.8836111,-119.493464
"49","Bamfield",48.835229,-125.136461
"50","Chilliwack",49.111335,-121.943591
"51","Kamloops",50.66944,-120.398
"52","Everett-Marysville",48.086406,-122.216716
"53","Satsop",46.9921,-123.4588
"54","Two Rivers",46.0833,-118.6167
"55","Ellensburg",47.006009,-120.589488
"56","Columbia Hills-Klickitat Valley",45.766704,-120.783299
"57","Cowlitz-Columbia",46.109176,-122.978721
"58","Williams Lake",52.133326,-122.133304
"59","Leadbetter Point",46.560496,-123.989417
"60","Lillooet",50.679015,-121.932837
"61","Lewis County",46.6800066,-122.922596
"62","Lardeau",50.145837,-116.954626
"63","North Cascades",48.656595,-121.239881
"64","Edmonds",47.85238,-122.24885
"65","Shuswap Lake P.P.",50.909098,-119.431959
"66","Peachland",49.7549,-119.7636
"67","Wahkiakum",46.191667,-123.466667
"68","Sunshine Coast",49.466757,-123.616714
"69","Whistler",50.1159,-122.9595
"70","Parksville-Qualicum Beach",49.345771,-124.360018
"71","South End Whidbey",48.036485,-122.480245
"72","Slocan Lake",50.019141,-117.380274
"73","Abbotsford-Mission",49.113584,-122.303086
"74","Leavenworth",47.567768,-120.605009
"75","Pender Islands",48.81403,-123.19732
"76","Little River-Powell River Ferry",49.795879,-124.721701
"77","Neah Bay",48.355751,-124.599751
"78","Nanaimo",49.166765,-123.933311
"79","Duncan",48.788176,-123.671391
"80","Ladysmith",48.9754,-123.78
"81","Everett",48.15,-122.2333
"82","Kitsap County",47.632265,-122.660915
"83","Lasqueti Island",49.516919,-124.278098
"84","Wenatchee",47.455052,-120.323017
"85","Comox",49.672597,-124.928681
"86","Pender Harbour",49.674402,-124.015042
"87","Nakusp",50.214745,-117.721852
"88","Campbell River",49.966567,-125.208804
"89","Grand Coulee",47.883341,-119.083307
"90","Nelson",49.493046,-117.294982
"91","Deep Bay",49.465746,-124.736161
"92","Harrop-Balfour",49.66083,-117.05738
"93","Greater Masset",54.046406,-132.190262
"94","Prince Rupert",54.283544,-130.314566
"95","Salmon Arm",50.700007,-119.233303
"96","Nanoose Bay",49.284962,-124.135687
"97","Merritt",50.163412,-120.674156
"98","Trail-Beaver Valley",49.133372,-117.566613
"99","Galiano-North Saltspring",48.906886,-123.458853
"100","Castlegar",49.34839,-117.58377
"101","Cortes Island",50.075363,-124.954979
"102","Kuskanook",49.2969,-116.658
"103","Powell River",49.818174,-124.445662
"104","Harrison River",49.316327,-121.849881
"105","Sidney-South Saltspring",48.695615,-123.427806
"106","Kitimat",54.059172,-128.677735
"107","Squamish",49.730941,-123.145178
"108","Port Clements",53.634598,-132.212873
"109","Cheney",47.49741,-117.5518
"110","Savona-Walhachin",50.756462,-120.872337
"111","Kingfisher",50.650353,-118.841696
"112","D'arcy-Birken",50.510541,-122.502622
"113","Revelstoke",51.006028,-118.220567
"114","Colville",48.597244,-117.954411
"115","Chewelah",48.2833,-117.7167
"116","Princeton",49.467751,-120.515447
"117","Tahsis Inlet",49.8333,-126.6667
"118","Creston",49.15,-116.5333
"119","100 Mile House",51.664559,-121.289504
"120","Kaslo",49.910678,-116.960021
"121","Castlegar",49.3402778,-117.5888889
"122","Creston Valley",49.100029,-116.516706
"123","Prince George",53.91184,-122.7648
"124","Grand Forks",49.046714,-118.348906
"125","Smithers",54.777959,-127.175754
"126","Fauquier",49.917019,-118.016776
"127","Cranbrook",49.475027,-115.772949
"128","Burns Lake-Francois Lake",54.133255,-125.716651
"129","Mackenzie",55.338154,-123.094511
"130","Kimberley",49.717177,-115.833322
"131","Soda Creek",52.358,-122.315
"132","Yalakom Valley",50.875703,-122.177001
"133","Logan Lake",50.49442778,-120.8133083
"134","Pemberton-Mt. Currie",50.316294,-122.767772
"135","McBride",53.322011,-120.223902
"136","Fernie",49.497077,-115.037922
"137","Lake Windermere District",50.5333,-116.0667
"138","Rossland-Warfield",49.100193,-117.850007
"139","Hat Creek",50.749435,-121.581044
"140","Bridge Lake",51.499829,-120.702577
"141","Terrace",54.472861,-128.575008
"142","Bridesville",49.060121,-119.220289
"143","Vanderhoof",54.0105,-123.9985
"144","Golden",51.307,-116.9656
"145","Pend Oreille",48.114782,-117.115016
"146","Apex-Hedley",49.3076,-119.917
"147","Edgewood",49.7581,-118.2403
"148","Sparwood",49.7321,-114.887
"149","Dawson Creek",55.750029,-120.216701
"150","Narcosli",52.741,-122.526
"151","Armstrong-Enderby",50.4815,-119.2112
"152","Wells-Bowron",53.166389,-121.480834
"153","Yoho N.P.",51.3167,-116.5333
"154","Lower Slocan Valley",49.6167,-117.5667
"155","Elkford",50.0218,-114.9167
"156","Big White",49.802396,-119.030484
"157","Atlin",59.5112,-133.5987
"158","The Hazeltons",55.3333,-127.75
"159","Valemount",52.828516,-119.277911
"160","Tumbler Ridge",55.12455556,-121.0072722
"161","Skidegate Inlet",53.211184,-131.987641
"162","Rose Spit",54.000408,-131.666836
"163","Wells Gray",51.9167,-120.0167
"164","Clearwater",51.65,-120.0333
"165","Bella Coola",52.379373,-126.637052
"166","Blaeberry",51.49333,-117.053
"167","Broughton Strait",50.583321,-127.000006
"168","Stewart-Hyder",55.953806,-129.975297
"169","Stuix-Tweedsmuir",52.36867,-126.06807
"170","Rivers Inlet Mouth",51.50241,-127.62213
"171","Juan de Fuca",48.459985,-124.168908
"172","Quillayute River",47.9,-124.5333
"173","Sayward",50.3667,-125.9167
"174","Tlell",53.563607,-131.942305
"175","Port Angeles-Victoria",48.13,-123.24
"176","Tofino",49.15275,-125.9086
"177","North Pine",56.3667,-120.5
"178","Charlie Lake",56.277,-120.952
"179","Hecate Strait",53.782949,-131.166851
"180","Naden Harbour",54.03333,-132.58333
"181","Denny Island-Bella Bella",52.137697,-128.071428
"182","Langara Island",54.16667,-133.01667
"183","Powder King",55.364326,-122.611473
